Species,Size (inches),Camera ID,Tank Position,SS,FileName,Trial,Experiment Start,Filming Start,Temperature,Conductivity,pH
CTL,3.5,Cichlid1_1,D1+2,GRP,Cichlid1_01162023_1,52,01/16/2023,01/17/2023,27.2,379,8.3
PEL,3,Cichlid2_2,B3+4,GRP,Cichlid2_01162023_2,52,01/16/2023,01/17/2023,27.2,379,8.3
PEL,3.2,Cichlid2_2,B3+4,GRP,Cichlid2_01162023_2,52,01/16/2023,01/17/2023,27.2,379,8.3
PEL,2.75,Cichlid2_2,B3+4,GRP,Cichlid2_01162023_2,52,01/16/2023,01/17/2023,27.2,379,8.3
PEL,2.8,Cichlid2_2,B3+4,GRP,Cichlid2_01162023_2,52,01/16/2023,01/17/2023,27.2,379,8.3
PEL,2.8,Cichlid2_2,B3+4,GRP,Cichlid2_01162023_2,52,01/16/2023,01/17/2023,27.2,379,8.3
FR,3.4,Cichlid1_2,D3+4,GRP,Cichlid1_01162023_2,52,01/16/2023,01/17/2023,27.2,379,8.3
FR,3.8,Cichlid1_2,D3+4,GRP,Cichlid1_01162023_2,52,01/16/2023,01/17/2023,27.2,379,8.3
FR,3.75,Cichlid1_2,D3+4,GRP,Cichlid1_01162023_2,52,01/16/2023,01/17/2023,27.2,379,8.3
FR,3.25,Cichlid1_2,D3+4,GRP,Cichlid1_01162023_2,52,01/16/2023,01/17/2023,27.2,379,8.3
FR,3.8,Cichlid1_2,D3+4,GRP,Cichlid1_01162023_2,52,01/16/2023,01/17/2023,27.2,379,8.3
TP,3.5,Cichlid2_1,B1+2,"GRP, WSD, SUB",Cichlid2_01182023_1,53,01/18/2023,01/19/2023,27.6,398,8.36
TP,3.5,Cichlid2_1,B1+2,"GRP, WSD, SUB",Cichlid2_01182023_1,53,01/18/2023,01/19/2023,27.6,398,8.36
TP,3.5,Cichlid2_1,B1+2,"GRP, WSD, SUB",Cichlid2_01182023_1,53,01/18/2023,01/19/2023,27.6,398,8.36
TP,2.75,Cichlid2_1,B1+2,"GRP, WSD, SUB",Cichlid2_01182023_1,53,01/18/2023,01/19/2023,27.6,398,8.36
TP,3.75,Cichlid2_1,B1+2,"GRP, WSD, SUB",Cichlid2_01182023_1,53,01/18/2023,01/19/2023,27.6,398,8.36
NBL,4,Cichlid1_1,D1+2,"GRP, WSD, SUB",Cichlid1_01182023_1,53,01/18/2023,01/19/2023,27.6,398,8.36
NBL,3.8,Cichlid1_1,D1+2,"GRP, WSD, SUB",Cichlid1_01182023_1,53,01/18/2023,01/19/2023,27.6,398,8.36
NBL,3.6,Cichlid1_1,D1+2,"GRP, WSD, SUB",Cichlid1_01182023_1,53,01/18/2023,01/19/2023,27.6,398,8.36
NBL,3.75,Cichlid1_1,D1+2,"GRP, WSD, SUB",Cichlid1_01182023_1,53,01/18/2023,01/19/2023,27.6,398,8.36
NBL,3.25,Cichlid1_1,D1+2,"GRP, WSD, SUB",Cichlid1_01182023_1,53,01/18/2023,01/19/2023,27.6,398,8.36
NV,3.75,Cichlid2_2,B3+4,"GRP, WSD, SUB",Cichlid2_01182023_2,53,01/18/2023,01/19/2023,27.6,398,8.36
NV,4,Cichlid2_2,B3+4,"GRP, WSD, SUB",Cichlid2_01182023_2,53,01/18/2023,01/19/2023,27.6,398,8.36
NV,3.25,Cichlid2_2,B3+4,"GRP, WSD, SUB",Cichlid2_01182023_2,53,01/18/2023,01/19/2023,27.6,398,8.36
NV,3.75,Cichlid2_2,B3+4,"GRP, WSD, SUB",Cichlid2_01182023_2,53,01/18/2023,01/19/2023,27.6,398,8.36
NV,3.75,Cichlid2_2,B3+4,"GRP, WSD, SUB",Cichlid2_01182023_2,53,01/18/2023,01/19/2023,27.6,398,8.36
RCI,3.75,Cichlid1_2,D3+4,"GRP, WSD, SUB",Cichlid1_01182023_2,53,01/18/2023,01/19/2023,27.6,398,8.36
RCI,3.75,Cichlid1_2,D3+4,"GRP, WSD, SUB",Cichlid1_01182023_2,53,01/18/2023,01/19/2023,27.6,398,8.36
RCI,3.5,Cichlid1_2,D3+4,"GRP, WSD, SUB",Cichlid1_01182023_2,53,01/18/2023,01/19/2023,27.6,398,8.36
RCI,3.4,Cichlid1_2,D3+4,"GRP, WSD, SUB",Cichlid1_01182023_2,53,01/18/2023,01/19/2023,27.6,398,8.36
RCI,3.5,Cichlid1_2,D3+4,"GRP, WSD, SUB",Cichlid1_01182023_2,53,01/18/2023,01/19/2023,27.6,398,8.36
ST,3.6,Cichlid2_1,B1+2,"GRP, WSD, SUB",Cichlid2_01242023_1,54,01/24/2023,01/25/2023,27,409,8.33
ST,4,Cichlid2_1,B1+2,"GRP, WSD, SUB",Cichlid2_01242023_1,54,01/24/2023,01/25/2023,27,409,8.33
ST,3.6,Cichlid2_1,B1+2,"GRP, WSD, SUB",Cichlid2_01242023_1,54,01/24/2023,01/25/2023,27,409,8.33
ST,4,Cichlid2_1,B1+2,"GRP, WSD, SUB",Cichlid2_01242023_1,54,01/24/2023,01/25/2023,27,409,8.33
ST,3.6,Cichlid2_1,B1+2,"GRP, WSD, SUB",Cichlid2_01242023_1,54,01/24/2023,01/25/2023,27,409,8.33
PEL,2.75,Cichlid2_2,B3+4,"GRP, WSD, SUB",Cichlid2_01242023_2,54,01/24/2023,01/25/2023,27,409,8.33
PEL,2.4,Cichlid2_2,B3+4,"GRP, WSD, SUB",Cichlid2_01242023_2,54,01/24/2023,01/25/2023,27,409,8.33
PEL,3,Cichlid2_2,B3+4,"GRP, WSD, SUB",Cichlid2_01242023_2,54,01/24/2023,01/25/2023,27,409,8.33
PEL,3.25,Cichlid2_2,B3+4,"GRP, WSD, SUB",Cichlid2_01242023_2,54,01/24/2023,01/25/2023,27,409,8.33
PEL,3,Cichlid2_2,B3+4,"GRP, WSD, SUB",Cichlid2_01242023_2,54,01/24/2023,01/25/2023,27,409,8.33
FR,3.75,Cichlid1_2,D3+4,"GRP, WSD, SUB",Cichlid1_01242023_2,54,01/24/2023,01/25/2023,27,409,8.33
FR,3.9,Cichlid1_2,D3+4,"GRP, WSD, SUB",Cichlid1_01242023_2,54,01/24/2023,01/25/2023,27,409,8.33
FR,3.9,Cichlid1_2,D3+4,"GRP, WSD, SUB",Cichlid1_01242023_2,54,01/24/2023,01/25/2023,27,409,8.33
FR,3.4,Cichlid1_2,D3+4,"GRP, WSD, SUB",Cichlid1_01242023_2,54,01/24/2023,01/25/2023,27,409,8.33
FR,3.5,Cichlid1_2,D3+4,"GRP, WSD, SUB",Cichlid1_01242023_2,54,01/24/2023,01/25/2023,27,409,8.33
MF,3,Cichlid2_1,B1+2,GRP,Cichlid2_01302023_1,55,01/30/2023,01/31/2023,28,437,8.47
MF,2.2,Cichlid2_1,B1+2,GRP,Cichlid2_01302023_1,55,01/30/2023,01/31/2023,28,437,8.47
MF,2.4,Cichlid2_1,B1+2,GRP,Cichlid2_01302023_1,55,01/30/2023,01/31/2023,28,437,8.47
MF,2.75,Cichlid2_1,B1+2,GRP,Cichlid2_01302023_1,55,01/30/2023,01/31/2023,28,437,8.47
MF,2.25,Cichlid2_1,B1+2,GRP,Cichlid2_01302023_1,55,01/30/2023,01/31/2023,28,437,8.47
LFM,3,Cichlid1_1,D1+2,GRP,Cichlid1_01302023_1,55,01/30/2023,01/31/2023,28,437,8.47
LFM,2.75,Cichlid1_1,D1+2,GRP,Cichlid1_01302023_1,55,01/30/2023,01/31/2023,28,437,8.47
LFM,3,Cichlid1_1,D1+2,GRP,Cichlid1_01302023_1,55,01/30/2023,01/31/2023,28,437,8.47
LFM,2.75,Cichlid1_1,D1+2,GRP,Cichlid1_01302023_1,55,01/30/2023,01/31/2023,28,437,8.47
LFM,3.5,Cichlid1_1,D1+2,GRP,Cichlid1_01302023_1,55,01/30/2023,01/31/2023,28,437,8.47
TK,2.75,Cichlid2_2,B3+4,GRP,Cichlid2_01302023_2,55,01/30/2023,01/31/2023,28,437,8.47
TK,2.5,Cichlid2_2,B3+4,GRP,Cichlid2_01302023_2,55,01/30/2023,01/31/2023,28,437,8.47
TK,2.2,Cichlid2_2,B3+4,GRP,Cichlid2_01302023_2,55,01/30/2023,01/31/2023,28,437,8.47
TK,2.2,Cichlid2_2,B3+4,GRP,Cichlid2_01302023_2,55,01/30/2023,01/31/2023,28,437,8.47
TK,2.5,Cichlid2_2,B3+4,GRP,Cichlid2_01302023_2,55,01/30/2023,01/31/2023,28,437,8.47
TOM,1.75,Cichlid1_2,D3+4,GRP,Cichlid1_01302023_2,55,01/30/2023,01/31/2023,28,437,8.47
TOM,1.75,Cichlid1_2,D3+4,GRP,Cichlid1_01302023_2,55,01/30/2023,01/31/2023,28,437,8.47
TOM,2.2,Cichlid1_2,D3+4,GRP,Cichlid1_01302023_2,55,01/30/2023,01/31/2023,28,437,8.47
TOM,1.5,Cichlid1_2,D3+4,GRP,Cichlid1_01302023_2,55,01/30/2023,01/31/2023,28,437,8.47
TOM,1.4,Cichlid1_2,D3+4,GRP,Cichlid1_01302023_2,55,01/30/2023,01/31/2023,28,437,8.47
TOB,3.2,Cichlid2_1,B1+2,GRP,Cichlid2_02012023_1,56,02/01/2023,02/02/2023,27.5,364,8.27
TOB,3,Cichlid2_1,B1+2,GRP,Cichlid2_02012023_1,56,02/01/2023,02/02/2023,27.5,364,8.27
TOB,2.8,Cichlid2_1,B1+2,GRP,Cichlid2_02012023_1,56,02/01/2023,02/02/2023,27.5,364,8.27
TOB,2.6,Cichlid2_1,B1+2,GRP,Cichlid2_02012023_1,56,02/01/2023,02/02/2023,27.5,364,8.27
TOB,2.75,Cichlid2_1,B1+2,GRP,Cichlid2_02012023_1,56,02/01/2023,02/02/2023,27.5,364,8.27
LT,1.2,Cichlid2_2,B3+4,GRP,Cichlid2_02012023_2,56,02/01/2023,02/02/2023,27.5,364,8.27
LT,1.5,Cichlid2_2,B3+4,GRP,Cichlid2_02012023_2,56,02/01/2023,02/02/2023,27.5,364,8.27
LT,1.8,Cichlid2_2,B3+4,GRP,Cichlid2_02012023_2,56,02/01/2023,02/02/2023,27.5,364,8.27
LT,1.25,Cichlid2_2,B3+4,GRP,Cichlid2_02012023_2,56,02/01/2023,02/02/2023,27.5,364,8.27
LT,1.5,Cichlid2_2,B3+4,GRP,Cichlid2_02012023_2,56,02/01/2023,02/02/2023,27.5,364,8.27
MF,3,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_02072023_1,57,02/07/2023,02/08/2023,27.4,430,8.3
MF,2.75,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_02072023_1,57,02/07/2023,02/08/2023,27.4,430,8.3
MF,2.8,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_02072023_1,57,02/07/2023,02/08/2023,27.4,430,8.3
MF,2.2,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_02072023_1,57,02/07/2023,02/08/2023,27.4,430,8.3
MF,2.6,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_02072023_1,57,02/07/2023,02/08/2023,27.4,430,8.3
LFM,2.2,Cichlid1_1,D1+2,"GRP, SUB",Cichlid1_02072023_1,57,02/07/2023,02/08/2023,27.4,430,8.3
LFM,2.8,Cichlid1_1,D1+2,"GRP, SUB",Cichlid1_02072023_1,57,02/07/2023,02/08/2023,27.4,430,8.3
LFM,3,Cichlid1_1,D1+2,"GRP, SUB",Cichlid1_02072023_1,57,02/07/2023,02/08/2023,27.4,430,8.3
LFM,3.2,Cichlid1_1,D1+2,"GRP, SUB",Cichlid1_02072023_1,57,02/07/2023,02/08/2023,27.4,430,8.3
LFM,2.8,Cichlid1_1,D1+2,"GRP, SUB",Cichlid1_02072023_1,57,02/07/2023,02/08/2023,27.4,430,8.3
TK,2.4,Cichlid2_2,B3+4,"GRP, SUB",Cichlid2_02072023_2,57,02/07/2023,02/08/2023,27.4,430,8.3
TK,2.75,Cichlid2_2,B3+4,"GRP, SUB",Cichlid2_02072023_2,57,02/07/2023,02/08/2023,27.4,430,8.3
TK,2.6,Cichlid2_2,B3+4,"GRP, SUB",Cichlid2_02072023_2,57,02/07/2023,02/08/2023,27.4,430,8.3
TK,2.5,Cichlid2_2,B3+4,"GRP, SUB",Cichlid2_02072023_2,57,02/07/2023,02/08/2023,27.4,430,8.3
TK,2.5,Cichlid2_2,B3+4,"GRP, SUB",Cichlid2_02072023_2,57,02/07/2023,02/08/2023,27.4,430,8.3
TOM,1.75,Cichlid1_2,D3+4,"GRP, SUB",Cichlid1_02072023_2,57,02/07/2023,02/08/2023,27.4,430,8.3
TOM,1.75,Cichlid1_2,D3+4,"GRP, SUB",Cichlid1_02072023_2,57,02/07/2023,02/08/2023,27.4,430,8.3
TOM,1.75,Cichlid1_2,D3+4,"GRP, SUB",Cichlid1_02072023_2,57,02/07/2023,02/08/2023,27.4,430,8.3
TOM,1.6,Cichlid1_2,D3+4,"GRP, SUB",Cichlid1_02072023_2,57,02/07/2023,02/08/2023,27.4,430,8.3
TOM,2,Cichlid1_2,D3+4,"GRP, SUB",Cichlid1_02072023_2,57,02/07/2023,02/08/2023,27.4,430,8.3
TOB,2.8,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_02132023_1,58,02/13/2023,02/14/2023,27.4,426,8.3
TOB,3,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_02132023_1,58,02/13/2023,02/14/2023,27.4,426,8.3
TOB,2.6,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_02132023_1,58,02/13/2023,02/14/2023,27.4,426,8.3
TOB,3,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_02132023_1,58,02/13/2023,02/14/2023,27.4,426,8.3
TOB,3,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_02132023_1,58,02/13/2023,02/14/2023,27.4,426,8.3
LT,1.8,Cichlid2_2,B3+4,"GRP, SUB",Cichlid2_02132023_2,58,02/13/2023,02/14/2023,27.4,426,8.3
LT,1.8,Cichlid2_2,B3+4,"GRP, SUB",Cichlid2_02132023_2,58,02/13/2023,02/14/2023,27.4,426,8.3
LT,1.5,Cichlid2_2,B3+4,"GRP, SUB",Cichlid2_02132023_2,58,02/13/2023,02/14/2023,27.4,426,8.3
LT,1.8,Cichlid2_2,B3+4,"GRP, SUB",Cichlid2_02132023_2,58,02/13/2023,02/14/2023,27.4,426,8.3
LT,1.6,Cichlid2_2,B3+4,"GRP, SUB",Cichlid2_02132023_2,58,02/13/2023,02/14/2023,27.4,426,8.3
PCM,2.75,Cichlid2_1,B1+2,GRP,Cichlid2_04192023_1,70,04/19/2023,04/20/2023,28.1,336,7.83
PCM,2.5,Cichlid2_1,B1+2,GRP,Cichlid2_04192023_1,70,04/19/2023,04/20/2023,28.1,336,7.83
PCM,3,Cichlid2_1,B1+2,GRP,Cichlid2_04192023_1,70,04/19/2023,04/20/2023,28.1,336,7.83
PCM,2.6,Cichlid2_1,B1+2,GRP,Cichlid2_04192023_1,70,04/19/2023,04/20/2023,28.1,336,7.83
PCM,2.6,Cichlid2_1,B1+2,GRP,Cichlid2_04192023_1,70,04/19/2023,04/20/2023,28.1,336,7.83
TRC,2.8,Cichlid1_1,D1+2,GRP,Cichlid1_04192023_1,70,04/19/2023,04/20/2023,28.1,336,7.83
TRC,2.5,Cichlid1_1,D1+2,GRP,Cichlid1_04192023_1,70,04/19/2023,04/20/2023,28.1,336,7.83
TRC,2.75,Cichlid1_1,D1+2,GRP,Cichlid1_04192023_1,70,04/19/2023,04/20/2023,28.1,336,7.83
TRC,2.8,Cichlid1_1,D1+2,GRP,Cichlid1_04192023_1,70,04/19/2023,04/20/2023,28.1,336,7.83
TRC,2.6,Cichlid1_1,D1+2,GRP,Cichlid1_04192023_1,70,04/19/2023,04/20/2023,28.1,336,7.83
MD,2.4,Cichlid2_2,B3+4,GRP,Cichlid2_04192023_2,70,04/19/2023,04/20/2023,28.1,336,7.83
MD,2.6,Cichlid2_2,B3+4,GRP,Cichlid2_04192023_2,70,04/19/2023,04/20/2023,28.1,336,7.83
MD,2.25,Cichlid2_2,B3+4,GRP,Cichlid2_04192023_2,70,04/19/2023,04/20/2023,28.1,336,7.83
MD,2.5,Cichlid2_2,B3+4,GRP,Cichlid2_04192023_2,70,04/19/2023,04/20/2023,28.1,336,7.83
MD,2.4,Cichlid2_2,B3+4,GRP,Cichlid2_04192023_2,70,04/19/2023,04/20/2023,28.1,336,7.83
PCM,2.75,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_04262023_1,73,04/26/2023,04/27/2023,28.1,324,7.77
PCM,2.6,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_04262023_1,73,04/26/2023,04/27/2023,28.1,324,7.77
PCM,2.8,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_04262023_1,73,04/26/2023,04/27/2023,28.1,324,7.77
PCM,2.75,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_04262023_1,73,04/26/2023,04/27/2023,28.1,324,7.77
PCM,2.6,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_04262023_1,73,04/26/2023,04/27/2023,28.1,324,7.77
TRC,2.75,Cichlid1_1,D1+2,"GRP, SUB",Cichlid1_04262023_1,73,04/26/2023,04/27/2023,28.1,324,7.77
TRC,2.4,Cichlid1_1,D1+2,"GRP, SUB",Cichlid1_04262023_1,73,04/26/2023,04/27/2023,28.1,324,7.77
TRC,2.75,Cichlid1_1,D1+2,"GRP, SUB",Cichlid1_04262023_1,73,04/26/2023,04/27/2023,28.1,324,7.77
TRC,2.5,Cichlid1_1,D1+2,"GRP, SUB",Cichlid1_04262023_1,73,04/26/2023,04/27/2023,28.1,324,7.77
TRC,2.9,Cichlid1_1,D1+2,"GRP, SUB",Cichlid1_04262023_1,73,04/26/2023,04/27/2023,28.1,324,7.77
MD,2.75,Cichlid2_2,B3+4,"GRP, SUB",Cichlid2_04262023_2,73,04/26/2023,04/27/2023,28.1,324,7.77
MD,2.5,Cichlid2_2,B3+4,"GRP, SUB",Cichlid2_04262023_2,73,04/26/2023,04/27/2023,28.1,324,7.77
MD,2.5,Cichlid2_2,B3+4,"GRP, SUB",Cichlid2_04262023_2,73,04/26/2023,04/27/2023,28.1,324,7.77
MD,2.75,Cichlid2_2,B3+4,"GRP, SUB",Cichlid2_04262023_2,73,04/26/2023,04/27/2023,28.1,324,7.77
MD,2.4,Cichlid2_2,B3+4,"GRP, SUB",Cichlid2_04262023_2,73,04/26/2023,04/27/2023,28.1,324,7.77
LH,2.5,Cichlid2_1,B1+2,GRP,Cichlid2_05012023_1,75,05/01/2023,05/02/2023,28.9,325,7.76
LH,2.4,Cichlid2_1,B1+2,GRP,Cichlid2_05012023_1,75,05/01/2023,05/02/2023,28.9,325,7.76
LH,2,Cichlid2_1,B1+2,GRP,Cichlid2_05012023_1,75,05/01/2023,05/02/2023,28.9,325,7.76
LH,2.2,Cichlid2_1,B1+2,GRP,Cichlid2_05012023_1,75,05/01/2023,05/02/2023,28.9,325,7.76
LH,2,Cichlid2_1,B1+2,GRP,Cichlid2_05012023_1,75,05/01/2023,05/02/2023,28.9,325,7.76
MA,2.9,Cichlid1_1,D1+2,GRP,Cichlid1_05012023_1,75,05/01/2023,05/02/2023,28.9,325,7.76
MA,2.6,Cichlid1_1,D1+2,GRP,Cichlid1_05012023_1,75,05/01/2023,05/02/2023,28.9,325,7.76
MA,2.75,Cichlid1_1,D1+2,GRP,Cichlid1_05012023_1,75,05/01/2023,05/02/2023,28.9,325,7.76
MA,2.4,Cichlid1_1,D1+2,GRP,Cichlid1_05012023_1,75,05/01/2023,05/02/2023,28.9,325,7.76
MA,2.5,Cichlid1_1,D1+2,GRP,Cichlid1_05012023_1,75,05/01/2023,05/02/2023,28.9,325,7.76
PW,2.6,Cichlid2_2,B3+4,GRP,Cichlid2_05012023_2,75,05/01/2023,05/02/2023,28.9,325,7.76
PW,2.5,Cichlid2_2,B3+4,GRP,Cichlid2_05012023_2,75,05/01/2023,05/02/2023,28.9,325,7.76
PW,2.2,Cichlid2_2,B3+4,GRP,Cichlid2_05012023_2,75,05/01/2023,05/02/2023,28.9,325,7.76
PW,2.25,Cichlid2_2,B3+4,GRP,Cichlid2_05012023_2,75,05/01/2023,05/02/2023,28.9,325,7.76
PW,2.25,Cichlid2_2,B3+4,GRP,Cichlid2_05012023_2,75,05/01/2023,05/02/2023,28.9,325,7.76
CD,2.25,Cichlid2_1,B1+2,GRP,Cichlid2_05032023_1,77,05/03/2023,05/04/2023,28.2,301,7.79
CD,2.1,Cichlid2_1,B1+2,GRP,Cichlid2_05032023_1,77,05/03/2023,05/04/2023,28.2,301,7.79
CD,1.9,Cichlid2_1,B1+2,GRP,Cichlid2_05032023_1,77,05/03/2023,05/04/2023,28.2,301,7.79
CD,2.25,Cichlid2_1,B1+2,GRP,Cichlid2_05032023_1,77,05/03/2023,05/04/2023,28.2,301,7.79
CD,2.1,Cichlid2_1,B1+2,GRP,Cichlid2_05032023_1,77,05/03/2023,05/04/2023,28.2,301,7.79
PC,2.4,Cichlid2_2,B3+4,GRP,Cichlid2_05032023_2,77,05/03/2023,05/04/2023,28.2,301,7.79
PC,2,Cichlid2_2,B3+4,GRP,Cichlid2_05032023_2,77,05/03/2023,05/04/2023,28.2,301,7.79
PC,2.75,Cichlid2_2,B3+4,GRP,Cichlid2_05032023_2,77,05/03/2023,05/04/2023,28.2,301,7.79
PC,2.5,Cichlid2_2,B3+4,GRP,Cichlid2_05032023_2,77,05/03/2023,05/04/2023,28.2,301,7.79
PC,2.25,Cichlid2_2,B3+4,GRP,Cichlid2_05032023_2,77,05/03/2023,05/04/2023,28.2,301,7.79
LH,2.5,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_05082023_1,79,05/08/2023,05/09/2023,28.4,335,7.85
LH,2.4,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_05082023_1,79,05/08/2023,05/09/2023,28.4,335,7.85
LH,2,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_05082023_1,79,05/08/2023,05/09/2023,28.4,335,7.85
LH,2.2,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_05082023_1,79,05/08/2023,05/09/2023,28.4,335,7.85
LH,2,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_05082023_1,79,05/08/2023,05/09/2023,28.4,335,7.85
MA,3,Cichlid1_1,D1+2,"GRP, SUB",Cichlid1_05082023_1,79,05/08/2023,05/09/2023,28.4,335,7.85
MA,2.5,Cichlid1_1,D1+2,"GRP, SUB",Cichlid1_05082023_1,79,05/08/2023,05/09/2023,28.4,335,7.85
MA,2.6,Cichlid1_1,D1+2,"GRP, SUB",Cichlid1_05082023_1,79,05/08/2023,05/09/2023,28.4,335,7.85
MA,2.5,Cichlid1_1,D1+2,"GRP, SUB",Cichlid1_05082023_1,79,05/08/2023,05/09/2023,28.4,335,7.85
MA,2.75,Cichlid1_1,D1+2,"GRP, SUB",Cichlid1_05082023_1,79,05/08/2023,05/09/2023,28.4,335,7.85
PW,2.75,Cichlid2_2,B3+4,"GRP, SUB",Cichlid2_05082023_2,79,05/08/2023,05/09/2023,28.4,335,7.85
PW,2.5,Cichlid2_2,B3+4,"GRP, SUB",Cichlid2_05082023_2,79,05/08/2023,05/09/2023,28.4,335,7.85
PW,2,Cichlid2_2,B3+4,"GRP, SUB",Cichlid2_05082023_2,79,05/08/2023,05/09/2023,28.4,335,7.85
PW,2.4,Cichlid2_2,B3+4,"GRP, SUB",Cichlid2_05082023_2,79,05/08/2023,05/09/2023,28.4,335,7.85
PW,2.25,Cichlid2_2,B3+4,"GRP, SUB",Cichlid2_05082023_2,79,05/08/2023,05/09/2023,28.4,335,7.85
CD,2.4,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_05102023_1,80,05/10/2023,05/11/2023,28.1,339,7.83
CD,2.25,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_05102023_1,80,05/10/2023,05/11/2023,28.1,339,7.83
CD,2.25,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_05102023_1,80,05/10/2023,05/11/2023,28.1,339,7.83
CD,1.8,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_05102023_1,80,05/10/2023,05/11/2023,28.1,339,7.83
CD,2,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_05102023_1,80,05/10/2023,05/11/2023,28.1,339,7.83
PC,2.75,Cichlid1_1,D1+2,"GRP, SUB",Cichlid1_05102023_1,80,05/10/2023,05/11/2023,28.1,339,7.83
PC,2.6,Cichlid1_1,D1+2,"GRP, SUB",Cichlid1_05102023_1,80,05/10/2023,05/11/2023,28.1,339,7.83
PC,2.75,Cichlid1_1,D1+2,"GRP, SUB",Cichlid1_05102023_1,80,05/10/2023,05/11/2023,28.1,339,7.83
PC,2.4,Cichlid1_1,D1+2,"GRP, SUB",Cichlid1_05102023_1,80,05/10/2023,05/11/2023,28.1,339,7.83
PC,2.25,Cichlid1_1,D1+2,"GRP, SUB",Cichlid1_05102023_1,80,05/10/2023,05/11/2023,28.1,339,7.83
IS,2.2,Cichlid2_1,B1+2,GRP,Cichlid2_05172023_1,81,05/17/2023,05/18/2023,28.1,374,7.97
IS,2.2,Cichlid2_1,B1+2,GRP,Cichlid2_05172023_1,81,05/17/2023,05/18/2023,28.1,374,7.97
IS,2,Cichlid2_1,B1+2,GRP,Cichlid2_05172023_1,81,05/17/2023,05/18/2023,28.1,374,7.97
IS,1.8,Cichlid2_1,B1+2,GRP,Cichlid2_05172023_1,81,05/17/2023,05/18/2023,28.1,374,7.97
IS,2.2,Cichlid2_1,B1+2,GRP,Cichlid2_05172023_1,81,05/17/2023,05/18/2023,28.1,374,7.97
MWL,2.2,Cichlid1_1,D1+2,GRP,Cichlid1_05172023_1,81,05/17/2023,05/18/2023,28.1,374,7.97
MWL,2.25,Cichlid1_1,D1+2,GRP,Cichlid1_05172023_1,81,05/17/2023,05/18/2023,28.1,374,7.97
MWL,2.4,Cichlid1_1,D1+2,GRP,Cichlid1_05172023_1,81,05/17/2023,05/18/2023,28.1,374,7.97
MWL,2,Cichlid1_1,D1+2,GRP,Cichlid1_05172023_1,81,05/17/2023,05/18/2023,28.1,374,7.97
MWL,2.8,Cichlid1_1,D1+2,GRP,Cichlid1_05172023_1,81,05/17/2023,05/18/2023,28.1,374,7.97
CZ,2.2,Cichlid2_2,B3+4,GRP,Cichlid2_05172023_2,81,05/17/2023,05/18/2023,28.1,374,7.97
CZ,1.8,Cichlid2_2,B3+4,GRP,Cichlid2_05172023_2,81,05/17/2023,05/18/2023,28.1,374,7.97
CZ,2,Cichlid2_2,B3+4,GRP,Cichlid2_05172023_2,81,05/17/2023,05/18/2023,28.1,374,7.97
CZ,1.6,Cichlid2_2,B3+4,GRP,Cichlid2_05172023_2,81,05/17/2023,05/18/2023,28.1,374,7.97
CZ,1.6,Cichlid2_2,B3+4,GRP,Cichlid2_05172023_2,81,05/17/2023,05/18/2023,28.1,374,7.97
IS,2.2,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_05222023_1,82,05/22/2023,05/23/2023,28.4,395,28.4
IS,2.25,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_05222023_1,82,05/22/2023,05/23/2023,28.4,395,28.4
IS,2.25,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_05222023_1,82,05/22/2023,05/23/2023,28.4,395,28.4
IS,2.2,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_05222023_1,82,05/22/2023,05/23/2023,28.4,395,28.4
IS,2.2,Cichlid2_1,B1+2,"GRP, SUB",Cichlid2_05222023_1,82,05/22/2023,05/23/2023,28.4,395,28.4
MWL,2,Cichlid1_1,D1+2,"GRP, SUB",Cichlid1_05222023_1,82,05/22/2023,05/23/2023,28.4,395,28.4
